13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
                                     02           1E           22           6E
                                     CC           48           29
      2012-09-12 15:38:59  1         31           7C           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           43
                                     24           22           FF           06
                                     9F           B3           14
      2012-09-12 15:39:29  1         04           60           01           30
                                     C3           04           DB           83
                                     0B           10           76           5C
                                     15           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           E1
      2012-09-12 15:39:59  1         31           80           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           B0
                                     D4           02           FF           06
                                     FF           F7           05
      2012-09-12 15:40:29  1         04           61           01           30
                                     C3           04           DB           83
                                     0B           10           76           0D
                                     D0           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           2C
      2012-09-12 15:40:59  1         31           84           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           A7
                                     C4           02           FF           06
                                     0E           C7           44
      2012-09-12 15:41:29  1         04           62           01           30
                                     C3           04           DB           83
                                     0B           10           76           FD
                                     DF           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           47
      2012-09-12 15:41:59  1         31           88           7A           01
                                     00           80           00           00
                                     00           00           42           00
                                     00           04           25           B5
                                     A5           6B           40           F9
                                     E1           2D           2F
      2012-09-12 15:42:29  1         04           63           01           30
                                     C3           04           DB           83
                                     0B           10           76           AC
                                     1A           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           B8
      2012-09-12 15:42:59  1         31           8C           7A           01
                                     00           80           00           00
                                     00           00           49           29
                                     4A           5A           52           94
                                     A5           AD           69           69
                                     50           58           CD
      2012-09-12 15:43:29  1         04           64           01           30
                                     C3           04           DB           83
                                     0B           10           77           1D
                                     48           4C           4A           5A
                                     96           96           DE           12
                                     9E           37           FB           63
                                     DB           C0           D1           9D
                                     98           92           F4
      2012-09-12 15:44:59  1         31           94           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           E0
                                     84           22           FF           06
                                     CA           04           F4
13440 122021 177 23 K 3 2012-09-12 17:16:12 -39.665  176.881  0.000 401644248
      2012-09-12 17:12:58  1         32           F4           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           6D
                                     04           02           FF           06
                                     10           3F           96
      2012-09-12 17:13:28  1         04           BE           01           30
                                     C3           04           DB           83
                                     0B           10           76           39
                                     49           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           9D
      2012-09-12 17:13:58  1         32           F8           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           85           1D
                                     34           82           B7           86
                                     83           6E           A4
      2012-09-12 17:14:28  1         04           BF           01           30
                                     C3           04           DB           83
                                     0B           10           76           68
                                     8C           0C           AC           6D
                                     BD           34           B4           94
                                     B6           B7           B2           16
                                     FD           A5           BC           A7
                                     36           DF           DA
      2012-09-12 17:14:58  1         32           FC           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           02           12           4A
                                     10           12           D6           86
                                     B6           D6           96
      2012-09-12 17:15:28  1         04           C0           01           30
                                     C3           04           DB           83
                                     0B           10           76           5A
                                     97           0D           2D           49
                                     A9           28           90           D2
                                     CA           C4           04           1C
                                     0B           1E           22           6E
                                     CC           48           6B
      2012-09-12 17:15:58  1         33           00           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           A5           B5
                                     B4           A4           B5           B6
                                     B6           B4           B6
      2012-09-12 17:16:28  1         04           C1           01           30
                                     C3           04           DB           83
                                     0B           10           76           0B
                                     52           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           2D
      2012-09-12 17:16:58  1         33           04           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           09           AA
                                     C0           4A           FF           46
                                     5E           FB           69
      2012-09-12 17:17:28  1         04           C2           01           30
                                     C3           04           DB           83
                                     0B           10           76           FB
                                     5D           0D           2C           29
                                     B9           21           B1           F4
                                     A4           A4           96           93
                                     D9           C3           D9           72
                                     73           D2           4A
      2012-09-12 17:17:58  1         33           08           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           04           94           96
                                     96           92           D2           D2
                                     5A           5A           5A
      2012-09-12 17:18:28  1         04           C3           01           30
                                     C3           04           DB           83
                                     0B           10           76           AA
                                     98           0C           2C           49
                                     38           30           90           D6
                                     E0           44           04           9C
                                     22           1E           22           6E
                                     CC           48           49
      2012-09-12 17:18:58  1         33           0C           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           01           49           4D
                                     69           29           6D           2D
                                     2D           29           2D
      2012-09-12 17:19:28  1         04           C4           01           30
                                     C3           04           DB           83
                                     0B           10           76           1B
                                     42           0D           2D           49
                                     A9           21           A1           E5
                                     E0           C4           24           BC
                                     24           1F           4A           4B
                                     1B           DB           59
      2012-09-12 17:19:58  1         33           10           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           FA
                                     90           02           FF           06
                                     6B           08           69
      2012-09-12 17:20:28  1         04           C5           01           30
                                     C3           04           DB           83
                                     0B           10           76           4A
                                     87           0C           2C           49
                                     28           30           90           D2
                                     C2           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           69
      2012-09-12 17:20:58  1         33           14           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           EC
                                     90           92           DF           06
                                     9A           B8           D2
      2012-09-12 17:21:28  1         04           C6           01           30
                                     C3           04           DB           83
                                     0B           10           76           BA
                                     88           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           DA
      2012-09-12 17:21:58  1         33           18           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           03           4B           5B
                                     5A           52           DE           96
                                     96           A9           25
      2012-09-12 17:22:28  1         04           C7           01           30
                                     C3           04           DB           83
                                     0B           10           76           EB
                                     4D           0C           2C           49
                                     B9           30           A0           CE
                                     60           44           04           9C
                                     02           1E           22           6E
                                     CC           4A           92
      2012-09-12 17:22:58  1         33           1C           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           CA
                                     E2           02           FF           06
                                     78           59           B4
      2012-09-12 17:23:28  1         04           C8           01           30
                                     C3           04           DB           83
                                     0B           10           76           DB
                                     7D           0C           2C           49
                                     B8           34           90           96
                                     A0           C4           04           9C
                                     42           1E           22           6E
                                     CC           48           12
      2012-09-12 17:23:58  1         33           20           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           09           2A
                                     50           42           FF           46
                                     24           9C           94
      2012-09-12 17:24:28  1         04           C9           01           30
                                     C3           04           DB           83
                                     0B           10           76           8A
                                     B8           0C           AC           0D
                                     B8           34           94           94
                                     E0           C4           0C           9C
                                     02           1E           22           6E
                                     CC           48           B2
      2012-09-12 17:25:28  1         04           CA           01           30
                                     C3           04           DB           83
                                     0B           10           76           7A
                                     B7           0C           2C           49
                                     B8           30           92           D6
                                     E2           C4           04           9C
                                     02           1E           22           6E
                                     CC           4A           B8
13440 122021 111 23 M 3 2012-09-12 17:28:59 -39.664  176.886  0.000 401644247
      2012-09-12 17:23:58  1         33           20           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           3A
                                     50           02           FF           06
                                     24           0C           46
      2012-09-12 17:25:28  1         04           CA           01           30
                                     C3           04           DB           83
                                     0B           10           36           7A
                                     B7           0C           2D           49
                                     B9           28           98           56
                                     E8           44           04           9C
                                     02           1E           22           6E
                                     CD           48           6D
      2012-09-12 17:25:58  1         33           28           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           19
                                     70           42           DF           86
                                     C6           4D           D4
      2012-09-12 17:26:28  1         04           CB           01           30
                                     C3           04           DB           83
                                     0B           10           76           2B
                                     72           0C           2D           69
                                     B9           20           10           D6
                                     D2           D4           04           9C
                                     02           1E           22           6C
                                     CD           49           7A
      2012-09-12 17:26:58  1         33           2C           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           0A
                                     60           22           FF           0E
                                     37           5D           4B
      2012-09-12 17:27:58  1         33           30           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           02           4A           5A
                                     52           52           D6           96
                                     B4           A6           B4
      2012-09-12 17:28:28  1         04           CD           01           30
                                     C3           04           DB           83
                                     0B           10           76           CB
                                     6D           0C           5A           D2
                                     92           B4           B4           B4
                                     A5           A5           2D           6D
                                     4A           40           E6           8D
                                     31           7A           5A
      2012-09-12 17:28:58  1         33           34           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           6A
                                     00           22           BD           06
                                     11           FF           5A
      2012-09-12 17:29:28  1         04           CE           01           30
                                     C3           04           DB           83
                                     0B           10           76           3B
                                     62           0D           AD           69
                                     29           6B           5A           D2
                                     96           B4           F5           A5
                                     3D           A4           A6           16
                                     B4           B6           95
      2012-09-12 17:29:58  1         33           38           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           5A
                                     30           02           FF           06
                                     02           AE           35
      2012-09-12 17:30:28  1         04           CF           01           30
                                     C3           04           DB           83
                                     0B           10           76           6A
                                     A7           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           6D
      2012-09-12 17:30:58  1         33           3C           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           4D
                                     20           02           FF           06
                                     F3           9E           D2
      2012-09-12 17:31:28  1         04           D0           01           30
                                     C3           04           DB           83
                                     0B           10           76           5B
                                     02           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           36
      2012-09-12 17:31:58  1         33           40           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           BB
                                     D0           02           F7           06
                                     BA           0C           4A
      2012-09-12 17:32:28  1         04           D1           01           30
                                     C3           04           DB           83
                                     0B           10           76           0A
                                     C7           0C           28           49
                                     18           32           90           D6
                                     E4           84           04           8C
                                     02           1A           22           6E
                                     CC           48           52
      2012-09-12 17:32:58  1         33           44           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           0B           AC
                                     CA           42           FE           06
                                     CF           34           2D
13440 122021  31 23 L 1 2012-09-12 18:14:49 -39.660  176.889  0.000 401644248
      2012-09-12 18:12:57  1         33           E4           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           0B           6B
                                     4A           5A           DA           52
                                     D2           96           92
      2012-09-12 18:13:27  1         04           DA           11           70
                                     C9           04           DB           83
                                     0B           11           76           7A
                                     58           0C           0B           4A
                                     5A           52           D2           96
                                     94           B4           B4           B4
                                     C4           B5           A6           A4
                                     A9           6B           69
      2012-09-12 18:15:27  1         04           FC           01           30
                                     C3           04           DB           83
                                     0B           10           76           9A
                                     57           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     12           1E           22           6E
                                     CC           48           4A
      2012-09-12 18:17:27  1         04           FE           01           30
                                     C3           04           DB           83
                                     0B           10           76           3B
                                     9D           0C           2C           E5
                                     B8           21           94           82
                                     96           A9           2D           36
                                     B6           90           99           BA
                                     E1           96           C5
13440 122021 169 23 M 1 2012-09-12 19:08:29 -39.659  176.860  0.000 401644219
      2012-09-12 19:01:57  1         34           A8           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           04
                                     78           02           FF           06
                                     5A           04           95
      2012-09-12 19:02:27  1         05           2B           01           30
                                     C3           04           DB           83
                                     0B           10           76           2B
                                     D8           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           10
      2012-09-12 19:02:57  1         34           AC           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           13
                                     68           02           FF           06
                                     AB           34           4A
      2012-09-12 19:03:27  1         05           2C           01           30
                                     C3           04           DB           83
                                     0B           10           76           9A
                                     02           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           03
      2012-09-12 19:03:57  1         34           B0           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           64
                                     18           02           FF           06
                                     7C           A6           52
      2012-09-12 19:05:27  1         05           2E           01           30
                                     C3           04           DB           83
                                     0B           10           76           3B
                                     C8           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           40
      2012-09-12 19:05:57  1         34           B8           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           43
                                     38           02           FF           06
                                     9E           C7           AA
      2012-09-12 19:06:27  1         05           2F           01           30
                                     C3           04           DB           83
                                     0B           10           76           6A
                                     0D           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           10
      2012-09-12 19:06:57  1         34           BC           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           54
                                     2D           52           BD           56
                                     AF           55           AA
      2012-09-12 19:07:27  1         05           30           01           30
                                     C3           04           DB           83
                                     0B           10           76           5B
                                     A8           0C           2C           49
                                     BA           B5           52           A5
                                     50           AA           55           2A
                                     AA           55           BF           B5
                                     56           2A           2F
      2012-09-12 19:07:57  1         34           C0           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           A2
                                     D8           AA           D5           6A
                                     AD           54           AA
      2012-09-12 19:08:27  1         05           31           01           30
                                     C3           04           DB           83
                                     0B           10           76           0A
                                     6D           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     EC           48           AF
      2012-09-12 19:08:57  1         34           C4           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           B5
                                     C8           02           FF           06
                                     D7           5D           4A
      2012-09-12 19:09:27  1         05           32           01           30
                                     C3           04           DB           83
                                     0B           10           76           FA
                                     62           0C           2C           49
                                     B8           34           90           D6
                                     E2           C4           04           9C
                                     02           9E           22           6E
                                     CC           48           A4
      2012-09-12 19:09:57  1         34           C8           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           85
                                     F8           02           FF           06
                                     C4           0C           A5
      2012-09-12 19:10:27  1         05           33           01           30
                                     C3           04           DB           83
                                     0B           10           76           AB
                                     A7           0C           2C           49
                                     B8           30           90           D6
                                     E8           C4           04           9C
                                     0A           16           22           6E
                                     CC           48           E0
      2012-09-12 19:10:57  1         34           CC           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           92
                                     E8           02           FF           06
                                     35           3C           6A
      2012-09-12 19:11:27  1         05           34           01           30
                                     C3           04           DB           83
                                     0B           10           76           1A
                                     7D           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     DC           08           94
      2012-09-12 19:11:57  1         34           D0           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           E5
                                     98           4A           B5           56
                                     AB           55           2A
      2012-09-12 19:12:27  1         05           35           01           30
                                     C3           04           DB           83
                                     0B           10           76           4B
                                     B8           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           B5
      2012-09-12 19:12:57  1         34           D4           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           F2
                                     88           16           AF           46
                                     A3           96           AA
      2012-09-12 19:13:27  1         05           36           01           30
                                     C3           04           DB           83
                                     0B           10           76           BB
                                     B7           0C           2C           49
                                     B8           35           9A           D4
                                     EA           D5           4A           9D
                                     52           1E           22           6E
                                     C8           4A           1E
      2012-09-12 19:13:57  1         34           D8           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           C2
                                     B8           2A           D5           4A
                                     B5           5A           A9
      2012-09-12 19:14:27  1         05           37           01           30
                                     C3           04           DB           83
                                     0B           10           76           EA
                                     72           0C           2C           49
                                     B8           30           90           D6
                                     60           E5           44           BC
                                     02           1E           22           6E
                                     DC           48           41
13440 122021  63 23 A 2 2012-09-12 19:19:43 -39.668  176.896  0.000 401644210
      2012-09-12 19:16:57  1         34           E4           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           32
                                     48           02           FF           06
                                     5C           9A           55
      2012-09-12 19:17:27  1         05           3A           01           30
                                     C3           04           DB           83
                                     0B           10           76           7B
                                     88           0C           2C           49
                                     B8           30           94           D6
                                     E0           C4           04           DC
                                     22           1E           22           6E
                                     CC           48           CF
      2012-09-12 19:18:57  1         34           EC           7A           01
                                     00           80           00           00
                                     00           00           40           00
