13440 112130   8 27 N
      2012-09-12 04:00:30  1         89           60           FB           7C
      2012-09-12 09:34:00  1         2B           C8           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           19
                                     50           02           FF           06
                                     F8           13           96
      2012-09-12 09:34:30  1         02           F2           01           30
                                     C3           85           1B           43
                                     0C           10           76           7A
                                     4B           4D           45           55
                                     55           55           55           57
                                     56           9A           A5           85
                                     CE           74           F9           BF
                                     AD           2C           95
      2012-09-12 09:35:00  1         2B           CC           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           41           41           0C
                                     40           22           AE           A5
                                     55           A9           AA
      2012-09-12 09:36:30  1         02           F4           01           30
                                     C3           85           1B           43
                                     0C           10           76           96
                                     F4           0C           30           4D
                                     78           70           90           DA
                                     E8           C3           88           0B
                                     C3           15           18           6F
                                     9C           AC           42
      2012-09-12 09:37:00  1         2B           D4           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     48           57           FC           A2
                                     AA           A2           A2           BC
                                     A5           29           21
      2012-09-12 09:37:30  1         02           F5           01           30
                                     C3           85           1B           43
                                     0C           10           76           C7
                                     B1           84           35           A9
                                     A8           20           A6           A4
                                     B5           94           97           C1
                                     D9           AA           12           EE
                                     96           F8           94
      2012-09-12 09:38:00  1         2B           D8           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           50           53           5E
                                     92           82           F5           14
                                     94           97           A3
      2012-09-12 09:38:30  1         02           F6           01           30
                                     C2           85           1B           43
                                     0C           10           76           3A
                                     D2           D2           95           A9
                                     5A           52           5A           5A
                                     D6           D5           AD           7C
                                     DA           DF           F5           96
                                     DA           9A           85
      2012-09-12 09:39:30  1         02           F7           01           30
                                     C3           85           1B           43
                                     0C           10           76           66
                                     FB           1A           AA           95
                                     D4           A9           51           55
                                     4D           2A           AD           E4
                                     38           CA           E2           89
                                     9D           2F           73
      2012-09-12 09:40:00  1         2B           E0           58           01
                                     00           80           00           00
                                     00           00           40           04
                                     84           80           82           BA
                                     B6           95           2B           5A
                                     D2           E0           94
      2012-09-12 09:40:30  1         02           F8           01           30
                                     C3           85           1B           43
                                     0C           10           76           5D
                                     B4           95           2A           A8
                                     A2           A6           B5           6A
                                     AB           77           15           1B
                                     42           0D           09           EF
                                     BC           85           7D
      2012-09-12 09:41:00  1         2B           E4           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           A9
                                     0F           FD           04           F5
                                     97           B9           A3
      2012-09-12 09:41:30  1         02           F9           01           30
                                     C3           85           1B           43
                                     0C           10           76           07
                                     0E           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           C3
      2012-09-12 09:42:00  1         2B           E8           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           82           9E
                                     D0           12           D7           46
                                     12           E8           94
      2012-09-12 09:42:30  1         02           FA           01           30
                                     C3           85           1B           58
                                     61           C3           83           18
                                     72           70           E3           2B
                                     00           61           01           E3
                                     C1           85           28           11
                                     42           96           EC           56
                                     7B           C5           72
      2012-09-12 09:43:00  1         2B           EC           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           89
                                     C0           02           FF           06
                                     82           E4           57
      2012-09-12 09:44:00  1         2B           F0           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           FE
                                     B0           02           FF           06
                                     55           76           AA
13440 122024 123 23 L 3 2012-09-12 10:09:55 -39.663  176.881  0.000 401644002
      2012-09-12 10:05:59  1         2C           48           58           01
                                     00           80           00           40
                                     00           00           40           00
                                     A0           00           00           00
                                     58           12           FF           02
                                     64           3A           AA
      2012-09-12 10:06:29  1         03           12           01           30
                                     C3           85           1B           43
                                     0C           10           76           76
                                     41           0C           30           4D
                                     B8           30           90           96
                                     A0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           1A
      2012-09-12 10:06:59  1         2C           4C           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           17
                                     48           02           AA           B2
                                     F9           55           55
      2012-09-12 10:07:29  1         03           13           01           30
                                     C3           85           1B           43
                                     0C           10           76           27
                                     84           0C           30           4D
                                     B8           20           A8           A6
                                     AA           AA           AB           AA
                                     A9           0A           8C           17
                                     4E           56           15
      2012-09-12 10:08:29  1         03           14           01           30
                                     C3           85           1B           43
                                     0C           10           76           96
                                     5E           0C           30           4D
                                     B8           30           90           D6
                                     A0           A2           84           1B
                                     C0           15           50           75
                                     9C           AC           08
      2012-09-12 10:08:59  1         2C           54           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           77
                                     28           14           D5           56
                                     53           68           2A
      2012-09-12 10:09:29  1         03           15           01           30
                                     C3           85           1B           43
                                     0C           10           76           C7
                                     9B           0C           30           4D
                                     B8           30           90           D2
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           0F
      2012-09-12 10:09:59  1         2C           58           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           47
                                     18           02           FF           06
                                     A0           B9           AA
      2012-09-12 10:10:29  1         03           16           01           30
                                     C3           85           1B           43
                                     0C           10           76           92
                                     43           6B           6B           BB
                                     70           65           25           9D
                                     55           55           75           55
                                     55           FA           EF           6D
                                     5D           89           F2
      2012-09-12 10:11:29  1         03           17           01           30
                                     C3           85           1B           43
                                     0C           10           76           62
                                     59           24           B6           92
                                     9A           6A           CA           6A
                                     2A           BA           B3           A8
                                     EA           C5           96           AE
                                     98           AC           E9
      2012-09-12 10:12:29  1         03           18           01           30
                                     C3           85           1B           43
                                     0C           10           76           54
                                     25           8C           10           4D
                                     A9           2A           A2           AA
                                     8A           BA           2B           EA
                                     82           95           47           97
                                     54           4B           2F
      2012-09-12 10:12:59  1         2C           64           58           01
                                     00           80           00           00
                                     00           00           40           02
                                     00           09           24           B7
                                     A8           8A           AA           AA
                                     AA           AA           AA
      2012-09-12 10:13:29  1         03           19           01           30
                                     C3           85           1B           43
                                     0C           10           76           07
                                     A4           0C           30           44
                                     9A           70           28           AA
                                     AA           AA           AA           AA
                                     AA           AA           BA           EB
                                     88           AE           C0
      2012-09-12 10:13:59  1         2C           68           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           87
                                     D8           02           AA           AA
                                     AA           AA           AA
      2012-09-12 10:14:29  1         03           1A           01           30
                                     C3           85           1B           43
                                     0C           10           76           F7
                                     AB           0C           30           4D
                                     B8           34           90           D6
                                     55           55           55           55
                                     55           44           55           41
                                     55           50           9F
      2012-09-12 10:14:59  1         2C           6C           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           90
                                     C8           02           EB           2E
                                     AA           8E           AA
      2012-09-12 10:15:29  1         03           1B           01           30
                                     C3           85           1B           43
                                     0C           10           76           A6
                                     6A           0C           30           4D
                                     B8           32           9A           D6
                                     AA           A2           86           92
                                     C2           29           DD           7B
                                     9C           AC           27
13440 122024  15 23 P B 2012-09-12 11:01:28 -39.665  176.888  0.000 401644003
      2012-09-12 10:57:59  1         2D           18           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           08           02           45
                                     1A           02           FF           06
                                     88           A7           DA
      2012-09-12 11:01:29  1         03           49           01           20
                                     C3           05           1B           43
                                     8C           10           76           00
                                     E5           0C           30           4D
                                     B8           30           90           D6
                                     E0           43           84           1D
                                     C7           15           54           54
                                     55           55           55
13440 122024 117 23 A 3 2012-09-12 11:13:38 -39.663  176.882  0.000 401644002
      2012-09-12 11:11:59  1         2D           50           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           6C
                                     B8           02           FF           26
                                     7F           09           1E
      2012-09-12 11:12:59  1         2D           54           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           73
                                     28           02           FF           06
                                     8A           39           87
      2012-09-12 11:13:29  1         03           55           01           30
                                     C3           85           1B           43
                                     0C           10           76           C5
                                     4F           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           4D
                                     5C           AC           55
      2012-09-12 11:13:59  1         2D           58           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           43
                                     18           02           FF           06
                                     9D           68           F4
      2012-09-12 11:14:29  1         03           56           01           30
                                     C3           85           1B           43
                                     0C           10           76           35
                                     40           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           BC           55
      2012-09-12 11:14:59  1         2D           5C           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           54
                                     08           02           FF           06
                                     6C           58           F8
      2012-09-12 11:15:29  1         03           57           01           30
                                     C3           85           1B           43
                                     0C           10           76           64
                                     85           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C3           55           55           55
                                     55           55           55
      2012-09-12 11:15:59  1         2D           60           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           A4
                                     F8           02           FF           06
                                     30           0D           68
      2012-09-12 11:16:29  1         03           58           01           30
                                     C3           85           1B           43
                                     0C           10           76           54
                                     B5           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           AA
      2012-09-12 11:16:59  1         2D           64           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           B3
                                     E8           02           FF           06
                                     C1           3D           B4
      2012-09-12 11:17:59  1         2D           68           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           83
                                     D8           02           FF           06
                                     D2           6C           F3
      2012-09-12 11:18:59  1         2D           6C           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           94
                                     C8           02           FF           06
                                     23           DC           49
      2012-09-12 11:19:29  1         03           5B           01           30
                                     C3           85           1B           43
                                     0C           10           76           A4
                                     BA           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           12           AA           AA
                                     95           55           55
      2012-09-12 11:19:59  1         2D           70           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           E3
                                     A8           00           FF           06
                                     F4           C6           EB
      2012-09-12 11:20:29  1         03           5C           01           30
                                     C3           85           1B           43
                                     0C           10           76           15
                                     60           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           8C           1B
                                     C2           1C           BA           8A
                                     EA           AA           0F
      2012-09-12 11:20:59  1         2D           74           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           F4
                                     A8           02           FF           06
                                     05           FE           54
      2012-09-12 11:22:29  1         03           5E           01           30
                                     C3           85           1B           47
                                     08           13           F6           B4
                                     8A           8C           30           4D
                                     BC           30           90           D4
                                     E0           C3           AB           E2
                                     CE           85           47           8F
                                     9C           F8           F0
13440 122024 113 23 P 3 2012-09-12 12:40:45 -39.663  176.877  0.000 401644007
      2012-09-12 12:33:58  1         2E           98           58           01
                                     80           80           00           00
                                     10           00           40           00
                                     00           00           01           6C
                                     1C           02           FF           06
                                     E5           4A           05
      2012-09-12 12:35:28  1         03           A7           01           30
                                     C3           85           1B           43
                                     0C           30           67           25
                                     29           B1           28           52
                                     55           A5           AF           2B
                                     42           DD           61           84
                                     83           E5           6E           D6
                                     6F           B1           33
      2012-09-12 12:36:58  1         2E           A4           58           01
                                     00           80           00           00
                                     00           01           6D           6D
                                     6B           7A           52           52
                                     5A           D6           B7           25
                                     09           3A           4D
      2012-09-12 12:37:28  1         03           A9           01           30
                                     C3           85           1B           43
                                     0C           92           5A           49
                                     24           92           59           6D
                                     A5           24           B4           76
                                     90           1B           F3           73
                                     AC           F1           A5           3D
                                     CC           CB           E6
      2012-09-12 12:38:28  1         03           AA           01           30
                                     C3           85           1B           43
                                     0C           12           72           F0
                                     3C           0C           30           4D
                                     B0           B2           91           25
                                     28           C3           D4           7D
                                     67           E2           5E           15
                                     97           C6           BB
      2012-09-12 12:38:58  1         2E           AC           58           01
                                     00           80           00           00
                                     00           2D           A5           25
                                     AD           AD           69           4B
                                     4B           4B           6E           0D
                                     0C           1D           9A
      2012-09-12 12:39:28  1         03           AB           01           30
                                     C3           85           1B           43
                                     0C           09           64           B6
                                     D2           5A           52           4B
                                     6D           2D           A7           09
                                     3E           C4           64           62
                                     9C           E7           6D           E7
                                     9F           CF           00
      2012-09-12 12:40:28  1         03           AC           01           30
                                     C3           85           1B           43
                                     0C           10           76           10
                                     A3           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           9F
      2012-09-12 12:40:58  1         2E           B4           58           01
                                     00           80           00           00
                                     00           42           49           69
                                     25           25           25           AD
                                     69           69           67           ED
                                     E4           BE           13
      2012-09-12 12:41:28  1         03           AD           01           30
                                     C3           85           1B           43
                                     0C           10           76           41
                                     66           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           00
      2012-09-12 12:41:58  1         2E           B8           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           CB
                                     9C           02           FF           06
                                     6E           8D           29
      2012-09-12 12:42:58  1         2E           BC           58           01
                                     00           80           00           00
                                     00           00           40           02
                                     12           FF           F5           C9
                                     73           E2           A1           F7
                                     A7           3A           EB
      2012-09-12 12:43:28  1         03           AF           01           30
                                     C3           85           1B           43
                                     0C           10           76           E0
                                     AC           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           20
      2012-09-12 12:43:58  1         2E           C0           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           2A
                                     7C           02           FF           06
                                     D6           27           65
      2012-09-12 12:44:28  1         03           B0           01           30
                                     C3           85           1B           43
                                     0C           10           76           D1
                                     08           5B           EF           B9
                                     A9           6F           4B           B1
                                     1E           BE           24           0D
                                     33           DA           52           50
                                     A7           A5           69
      2012-09-12 12:44:58  1         2E           C4           58           01
                                     00           80           00           00
                                     40           00           40           00
                                     00           00           02           38
                                     7C           C2           7D           08
                                     67           07           09
13440 122024  91 31 N 3 2012-09-12 13:43:34 -39.663  176.878  0.000 401644013
      2012-09-12 13:37:27  1         03           E5           01           30
                                     C3           85           1B           43
                                     0C           10           76           C2
                                     58           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           D4
      2012-09-12 13:39:27  1         03           E7           01           30
                                     C3           85           1B           43
                                     5A           49           65           24
                                     B4           92           DA           4A
                                     4A           48           DB           49
                                     F1           2A           7C           6E
                                     93           A7           C4           21
                                     0C           A4           1C
      2012-09-12 13:40:27  1         03           E8           01           30
                                     C3           85           1B           43
                                     0C           10           76           53
                                     A2           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           66
      2012-09-12 13:40:57  1         2F           A4           58           01
                                     00           80           00           00
                                     12           5A           49           25
                                     A4           92           DB           49
                                     92           53           89           1D
                                     B3           82           E7
      2012-09-12 13:41:57  1         2E           A8           58           01
                                     00           80           00           00
                                     12           DA           5B           49
                                     2D           B4           92           49
                                     24           93           E9           96
                                     03           2B           13
      2012-09-12 13:42:57  1         2F           AC           58           01
                                     FF           FF           FF           FF
                                     FF           FF           FF           FF
                                     FF           FF           FB           DD
                                     6A           BF           80           00
                                     84           BF           F4
      2012-09-12 13:43:27  1         03           EB           01           30
                                     C3           85           1B           43
                                     0C           10           76           A3
                                     AD           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           1C
      2012-09-12 13:43:57  1         2F           B0           58           01
                                     00           80           00           00
                                     12           00           49           09
                                     24           24           A4           B0
                                     B4           92           F6           16
                                     93           DD           EF
      2012-09-12 13:44:57  1         2F           B4           58           01
                                     00           80           00           00
                                     02           52           49           29
                                     24           A4           94           96
                                     B4           92           96           06
                                     D6           EB           03
      2012-09-12 13:45:27  1         03           ED           01           30
                                     C3           85           1B           43
                                     0C           10           76           43
                                     B2           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           18
      2012-09-12 13:45:57  1         2F           B8           58           01
                                     00           80           00           00
                                     04           00           40           90
                                     90           12           12           CA
                                     D8           4A           FB           0F
                                     6F           EB           43
      2012-09-12 13:46:27  1         03           EE           01           30
                                     C3           85           1B           43
                                     49           10           7E           B3
                                     BD           0C           34           4D
                                     BA           32           90           5E
                                     E1           C3           A5           2E
                                     3D           AA           30           60
                                     8A           FB           4B
      2012-09-12 13:46:57  1         2F           BC           58           01
                                     00           80           00           00
                                     09           00           20           24
                                     94           82           12           D8
                                     8C           0A           FD           04
                                     A0           6D           CF
13440 122024 135 31 P 3 2012-09-12 14:20:44 -39.663  176.885  0.000 401644019
      2012-09-12 14:17:26  1         04           0D           01           30
                                     C3           85           1B           43
                                     0C           10           76           5D
                                     90           08           16           85
                                     A5           9F           6F           60
                                     C0           FC           7B           12
