 Prog 13440
      Calcul freq : 401 677090.0 Hz   Altitude :    0 m
              53          201           46
 096096 Date : 18.04.12 05:25:15  LC : B  IQ : 00
      Lat1 : 42.958S  Lon1 : 147.388E  Lat2 : 31.702S  Lon2 : 157.871W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 158s   NOPC : 2
      Calcul freq : 401 677090.7 Hz   Altitude :    0 m
              53          202           46
 096096 Date : 18.04.12 05:29:27  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.358E  Lat2 : 49.843S  Lon2 : 112.458E
      Nb mes : 018  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 536s   NOPC : 4
      Calcul freq : 401 677093.8 Hz   Altitude :    0 m
              53          202           46
 096096 Date : 18.04.12 05:36:32  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.356E  Lat2 : 44.295S  Lon2 : 140.828E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 567s   NOPC : 4
      Calcul freq : 401 677094.3 Hz   Altitude :    0 m
              53          202           46
 096096 Date : 18.04.12 07:05:15  LC : 0  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.316E  Lat2 : 41.675S  Lon2 : 153.859E
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 189s   NOPC : 2
      Calcul freq : 401 677104.6 Hz   Altitude :    0 m
              54          201           46
 096097 Date : 17.04.12 00:08:21  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 009  Nb mes>-120dB :      Best level :      dB
      Pass duration : 352s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              45          187           41
 096097 Date : 17.04.12 02:15:17  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 064s   NOPC : ?
      Calcul freq : 401 677454.2 Hz   Altitude :    0 m
              46          193           42
 096097 Date : 17.04.12 04:00:20  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.345E  Lat2 : 41.393S  Lon2 : 155.089E
      Nb mes : 017  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 576s   NOPC : 3
      Calcul freq : 401 677395.7 Hz   Altitude :    0 m
              47          195           42
 096097 Date : 17.04.12 04:08:04  LC : 3  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.347E  Lat2 : 35.444S  Lon2 : 176.954W
      Nb mes : 009  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 480s   NOPC : 4
      Calcul freq : 401 677397.1 Hz   Altitude :    0 m
              47          195           42
 096097 Date : 17.04.12 05:40:37  LC : 3  IQ : 68
      Lat1 : 42.945S  Lon1 : 147.359E  Lat2 : 50.728S  Lon2 : 107.313E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 448s   NOPC : 4
      Calcul freq : 401 677410.7 Hz   Altitude :    0 m
              48          194           42
 096097 Date : 17.04.12 05:47:49  LC : 3  IQ : 66
      Lat1 : 42.948S  Lon1 : 147.354E  Lat2 : 45.392S  Lon2 : 135.566E
      Nb mes : 012  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 608s   NOPC : 3
      Calcul freq : 401 677414.2 Hz   Altitude :    0 m
              48          194           42
 096097 Date : 17.04.12 05:51:33  LC : 1  IQ : 66
      Lat1 : 42.948S  Lon1 : 147.347E  Lat2 : 34.248S  Lon2 : 170.415W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 352s   NOPC : 3
      Calcul freq : 401 677414.4 Hz   Altitude :    0 m
              48          193           42
 096097 Date : 17.04.12 19:32:21  LC : B  IQ : 00
      Lat1 : 43.010S  Lon1 : 147.410E  Lat2 : 56.020S  Lon2 : 145.112W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 032s   NOPC : 2
      Calcul freq : 401 677434.6 Hz   Altitude :    0 m
              48          187           41
 096097 Date : 17.04.12 20:26:29  LC : A  IQ : 60
      Lat1 : 42.970S  Lon1 : 147.332E  Lat2 : 57.329S  Lon2 : 132.919W
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -131 dB
      Pass duration : 128s   NOPC : 1
      Calcul freq : 401 677434.6 Hz   Altitude :    0 m
              49          191           42
 096097 Date : 17.04.12 20:50:13  LC : 3  IQ : 60
      Lat1 : 42.953S  Lon1 : 147.359E  Lat2 : 44.718S  Lon2 : 156.633E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 544s   NOPC : 3
      Calcul freq : 401 677433.9 Hz   Altitude :    0 m
              49          193           42
 096097 Date : 17.04.12 21:10:29  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.354E  Lat2 : 46.939S  Lon2 : 166.708E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 416s   NOPC : 3
      Calcul freq : 401 677429.5 Hz   Altitude :    0 m
              49          193           42
 096097 Date : 17.04.12 22:03:01  LC : 3  IQ : 68
      Lat1 : 42.953S  Lon1 : 147.357E  Lat2 : 48.842S  Lon2 : 177.859E
      Nb mes : 016  Nb mes>-120dB : 001  Best level : -120 dB
      Pass duration : 576s   NOPC : 4
      Calcul freq : 401 677422.6 Hz   Altitude :    0 m
              50          194           43
 096097 Date : 17.04.12 22:30:29  LC : 2  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.343E  Lat2 : 35.506S  Lon2 : 109.335E
      Nb mes : 009  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 352s   NOPC : 4
      Calcul freq : 401 677417.2 Hz   Altitude :    0 m
              50          195           43
 096097 Date : 17.04.12 22:50:45  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.349E  Lat2 : 37.100S  Lon2 : 119.356E
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 544s   NOPC : 3
      Calcul freq : 401 677411.6 Hz   Altitude :    0 m
              50          196           43
 096097 Date : 17.04.12 23:43:49  LC : 3  IQ : 67
      Lat1 : 42.944S  Lon1 : 147.327E  Lat2 : 39.604S  Lon2 : 130.657E
      Nb mes : 007  Nb mes>-120dB : 002  Best level : -119 dB
      Pass duration : 320s   NOPC : 3
      Calcul freq : 401 677401.3 Hz   Altitude :    0 m
              50          197           43
 096097 Date : 18.04.12 03:48:06  LC : 3  IQ : 60
      Lat1 : 42.952S  Lon1 : 147.347E  Lat2 : 40.353S  Lon2 : 160.041E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -121 dB
      Pass duration : 512s   NOPC : 1
      Calcul freq : 401 677395.6 Hz   Altitude :    0 m
              52          199           44
 096097 Date : 18.04.12 03:58:30  LC : 2  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.355E  Lat2 : 34.546S  Lon2 : 171.747W
      Nb mes : 009  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 352s   NOPC : 3
      Calcul freq : 401 677397.2 Hz   Altitude :    0 m
              52          199           44
 096097 Date : 18.04.12 05:26:14  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677395.6 Hz   Altitude :    0 m
              53          215           44
 096097 Date : 18.04.12 05:30:14  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.360E  Lat2 : 49.757S  Lon2 : 112.409E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 480s   NOPC : 4
      Calcul freq : 401 677402.7 Hz   Altitude :    0 m
              53          199           44
 096097 Date : 18.04.12 05:37:42  LC : 2  IQ : 68
      Lat1 : 42.949S  Lon1 : 147.359E  Lat2 : 44.269S  Lon2 : 140.921E
      Nb mes : 020  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 672s   NOPC : 4
      Calcul freq : 401 677403.3 Hz   Altitude :    0 m
              53          199           44
 096097 Date : 18.04.12 07:08:06  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.349E  Lat2 : 41.600S  Lon2 : 154.129E
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 384s   NOPC : 3
      Calcul freq : 401 677413.5 Hz   Altitude :    0 m
              54          198           43
 096098 Date : 17.04.12 00:04:32  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 010  Nb mes>-120dB :      Best level :      dB
      Pass duration : 325s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
              43          178           37
 096098 Date : 17.04.12 02:16:57  LC : A  IQ : 60
      Lat1 : 31.487S  Lon1 : 157.775W  Lat2 : 42.936S  Lon2 : 147.353E
      Nb mes : 003  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : 228s   NOPC : 0
      Calcul freq : 401 677005.6 Hz   Altitude :    0 m
              44          190           38
 096098 Date : 17.04.12 03:59:36  LC : 2  IQ : 56
      Lat1 : 42.953S  Lon1 : 147.333E  Lat2 : 41.376S  Lon2 : 155.130E
      Nb mes : 019  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 650s   NOPC : 3
      Calcul freq : 401 677200.8 Hz   Altitude :    0 m
              45          193           39
 096098 Date : 17.04.12 04:07:44  LC : 2  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.346E  Lat2 : 35.446S  Lon2 : 177.092W
      Nb mes : 012  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 422s   NOPC : 3
      Calcul freq : 401 677205.0 Hz   Altitude :    0 m
              45          193           39
 096098 Date : 17.04.12 05:39:49  LC : 3  IQ : 67
      Lat1 : 42.946S  Lon1 : 147.359E  Lat2 : 50.815S  Lon2 : 107.335E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -132 dB
      Pass duration : 520s   NOPC : 4
      Calcul freq : 401 677224.1 Hz   Altitude :    0 m
              46          193           39
 096098 Date : 17.04.12 05:50:06  LC : 2  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.348E  Lat2 : 34.290S  Lon2 : 170.687W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 325s   NOPC : 1
      Calcul freq : 401 677228.3 Hz   Altitude :    0 m
              46          192           38
 096098 Date : 17.04.12 05:47:56  LC : 3  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.353E  Lat2 : 45.370S  Lon2 : 135.564E
      Nb mes : 018  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 618s   NOPC : 3
      Calcul freq : 401 677226.9 Hz   Altitude :    0 m
              46          192           39
 096098 Date : 17.04.12 19:30:20  LC : 0  IQ : 58
      Lat1 : 42.937S  Lon1 : 147.374E  Lat2 : 56.022S  Lon2 : 144.414W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 260s   NOPC : 4
      Calcul freq : 401 677246.5 Hz   Altitude :    0 m
              46          187           38
 096098 Date : 17.04.12 20:26:40  LC : B  IQ : 00
      Lat1 : 42.949S  Lon1 : 147.338E  Lat2 : 57.343S  Lon2 : 132.976W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 065s   NOPC : 1
      Calcul freq : 401 677239.0 Hz   Altitude :    0 m
              47          192           39
 096098 Date : 17.04.12 20:51:51  LC : 3  IQ : 68
      Lat1 : 42.952S  Lon1 : 147.354E  Lat2 : 44.762S  Lon2 : 156.758E
      Nb mes : 012  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 423s   NOPC : 4
      Calcul freq : 401 677239.1 Hz   Altitude :    0 m
              47          193           39
 096098 Date : 17.04.12 21:10:32  LC : 3  IQ : 66
      Lat1 : 42.950S  Lon1 : 147.354E  Lat2 : 46.909S  Lon2 : 166.753E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -123 dB
      Pass duration : 390s   NOPC : 3
      Calcul freq : 401 677237.9 Hz   Altitude :    0 m
              47          194           40
 096098 Date : 17.04.12 22:03:37  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.354E  Lat2 : 48.901S  Lon2 : 177.852E
      Nb mes : 018  Nb mes>-120dB : 004  Best level : -116 dB
      Pass duration : 650s   NOPC : 3
      Calcul freq : 401 677234.1 Hz   Altitude :    0 m
              47          195           40
 096098 Date : 17.04.12 22:30:59  LC : 3  IQ : 66
      Lat1 : 42.953S  Lon1 : 147.347E  Lat2 : 35.434S  Lon2 : 109.330E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 488s   NOPC : 3
      Calcul freq : 401 677229.7 Hz   Altitude :    0 m
              48          195           40
 096098 Date : 17.04.12 22:51:17  LC : 3  IQ : 66
      Lat1 : 42.951S  Lon1 : 147.350E  Lat2 : 37.060S  Lon2 : 119.418E
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 488s   NOPC : 3
      Calcul freq : 401 677224.6 Hz   Altitude :    0 m
              48          196           40
 096098 Date : 17.04.12 23:44:55  LC : 3  IQ : 67
      Lat1 : 42.953S  Lon1 : 147.342E  Lat2 : 39.592S  Lon2 : 130.714E
      Nb mes : 009  Nb mes>-120dB : 000  Best level : -121 dB
      Pass duration : 390s   NOPC : 4
      Calcul freq : 401 677211.2 Hz   Altitude :    0 m
              48          198           41
 096098 Date : 18.04.12 02:08:28  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -137 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677229.9 Hz   Altitude :    0 m
              49          199           40
 096098 Date : 18.04.12 03:48:08  LC : 3  IQ : 60
      Lat1 : 42.952S  Lon1 : 147.349E  Lat2 : 40.353S  Lon2 : 160.034E
      Nb mes : 015  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 585s   NOPC : 1
      Calcul freq : 401 677207.1 Hz   Altitude :    0 m
              50          200           41
 096098 Date : 18.04.12 03:55:59  LC : 3  IQ : 66
      Lat1 : 42.949S  Lon1 : 147.354E  Lat2 : 34.310S  Lon2 : 172.050W
      Nb mes : 010  Nb mes>-120dB : 000  Best level : -130 dB
      Pass duration : 423s   NOPC : 3
      Calcul freq : 401 677207.8 Hz   Altitude :    0 m
              50          200           41
 096098 Date : 18.04.12 05:26:43  LC : 0  IQ : 58
      Lat1 : 42.958S  Lon1 : 147.338E  Lat2 : 31.899S  Lon2 : 159.199W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 260s   NOPC : 3
      Calcul freq : 401 677216.0 Hz   Altitude :    0 m
              51          200           41
 096098 Date : 18.04.12 05:29:25  LC : 3  IQ : 68
      Lat1 : 42.950S  Lon1 : 147.360E  Lat2 : 49.830S  Lon2 : 112.426E
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 520s   NOPC : 4
      Calcul freq : 401 677213.6 Hz   Altitude :    0 m
              51          200           41
 096098 Date : 18.04.12 05:37:49  LC : 2  IQ : 58
      Lat1 : 42.948S  Lon1 : 147.362E  Lat2 : 44.270S  Lon2 : 140.910E
      Nb mes : 019  Nb mes>-120dB : 000  Best level : -121 dB
      Pass duration : 617s   NOPC : 4
      Calcul freq : 401 677215.1 Hz   Altitude :    0 m
              51          199           41
 096098 Date : 18.04.12 07:07:44  LC : 3  IQ : 68
      Lat1 : 42.951S  Lon1 : 147.348E  Lat2 : 41.594S  Lon2 : 154.167E
      Nb mes : 016  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 553s   NOPC : 3
      Calcul freq : 401 677227.4 Hz   Altitude :    0 m
              51          199           41
 096098 Date : 18.04.12 07:15:36  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : ???s   NOPC : ?
      Calcul freq : 401 677207.1 Hz   Altitude :    0 m
              51          199           41
 112693 Date : 17.04.12 01:10:47  LC : 3  IQ : 58
      Lat1 : 34.150N  Lon1 : 119.209W  Lat2 : 34.150N  Lon2 : 119.209W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 390s   NOPC : 3
      Calcul freq : 401 677569.6 Hz   Altitude :    0 m
             137          129          186          103
              25          138          103
 112693 Date : 17.04.12 03:05:47  LC : 1  IQ : 58
      Lat1 : 34.156N  Lon1 : 119.181W  Lat2 : 34.156N  Lon2 : 119.181W
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -121 dB
      Pass duration : 420s   NOPC : 3
      Calcul freq : 401 677567.6 Hz   Altitude :    0 m
             138          128          183          100
              24          138          112
 112693 Date : 17.04.12 03:16:14  LC : 3  IQ : 50
      Lat1 : 34.150N  Lon1 : 119.211W  Lat2 : 34.150N  Lon2 : 119.211W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 390s   NOPC : 3
      Calcul freq : 401 677567.0 Hz   Altitude :    0 m
             138          128          183          100
              24          138          112
 112693 Date : 17.04.12 13:27:57  LC : 3  IQ : 68
      Lat1 : 34.150N  Lon1 : 119.209W  Lat2 : 34.150N  Lon2 : 119.209W
      Nb mes : 013  Nb mes>-120dB : 000  Best level : -125 dB
      Pass duration : 390s   NOPC : 3
      Calcul freq : 401 677571.8 Hz   Altitude :    0 m
             139          130          184          102
              25          138           97
 112693 Date : 18.04.12 00:46:47  LC : 3  IQ : 58
      Lat1 : 34.150N  Lon1 : 119.209W  Lat2 : 34.150N  Lon2 : 119.209W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 390s   NOPC : 3
      Calcul freq : 401 677563.6 Hz   Altitude :    0 m
             140          126          189          104
              26          134          121
 112693 Date : 18.04.12 02:41:03  LC : 3  IQ : 58
      Lat1 : 34.149N  Lon1 : 119.212W  Lat2 : 34.149N  Lon2 : 119.212W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 420s   NOPC : 3
      Calcul freq : 401 677563.5 Hz   Altitude :    0 m
             141          125          184          101
              24          134          126
 112693 Date : 18.04.12 03:03:50  LC : 3  IQ : 50
      Lat1 : 34.150N  Lon1 : 119.211W  Lat2 : 34.150N  Lon2 : 119.211W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 420s   NOPC : 3
      Calcul freq : 401 677562.8 Hz   Altitude :    0 m
             141          125          184          100
              24          134          126
 112693 Date : 18.04.12 03:56:32  LC : 1  IQ : 58
      Lat1 : 34.149N  Lon1 : 119.210W  Lat2 : 34.149N  Lon2 : 119.210W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 090s   NOPC : 3
      Calcul freq : 401 677563.9 Hz   Altitude :    0 m
             141          125          184          100
              24          134          125
 112693 Date : 18.04.12 13:02:47  LC : 3  IQ : 58
      Lat1 : 34.147N  Lon1 : 119.201W  Lat2 : 34.147N  Lon2 : 119.201W
      Nb mes : 017  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 510s   NOPC : 3
      Calcul freq : 401 677569.5 Hz   Altitude :    0 m
             142          129          186          103
              26          138          105
 112696 Date : 17.04.12 03:04:20  LC : 0  IQ : 50
      Lat1 : 34.160N  Lon1 : 119.162W  Lat2 : 34.160N  Lon2 : 119.162W
      Nb mes : 005  Nb mes>-120dB : 000  Best level : -133 dB
      Pass duration : 330s   NOPC : 3
      Calcul freq : 401 677457.1 Hz   Altitude :    0 m
             206          104          203           53
             110          102          108
 112696 Date : 17.04.12 03:15:43  LC : B  IQ : 00
      Lat1 : 34.149N  Lon1 : 119.214W  Lat2 : 34.149N  Lon2 : 119.214W
      Nb mes : 002  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 090s   NOPC : 3
      Calcul freq : 401 677457.2 Hz   Altitude :    0 m
             206          103          203           53
             110          102          108
 112696 Date : 17.04.12 13:28:38  LC : 3  IQ : 58
      Lat1 : 34.149N  Lon1 : 119.211W  Lat2 : 34.149N  Lon2 : 119.211W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -131 dB
      Pass duration : 150s   NOPC : 3
      Calcul freq : 401 677459.4 Hz   Altitude :    0 m
             208          105          205           54
             111          106           97
 112696 Date : 18.04.12 00:44:27  LC : B  IQ : 08
      Lat1 : 34.145N  Lon1 : 119.202W  Lat2 : 34.145N  Lon2 : 119.202W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -138 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677458.3 Hz   Altitude :    0 m
             208          101          207           55
             112          102          117
 112696 Date : 18.04.12 02:41:20  LC : 3  IQ : 58
      Lat1 : 34.148N  Lon1 : 119.212W  Lat2 : 34.148N  Lon2 : 119.212W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 180s   NOPC : 3
      Calcul freq : 401 677453.0 Hz   Altitude :    0 m
             209          100          204           53
             110          102          123
 112696 Date : 18.04.12 03:05:27  LC : B  IQ : 00
      Lat1 : 34.148N  Lon1 : 119.212W  Lat2 : 34.148N  Lon2 : 119.212W
      Nb mes : 001  Nb mes>-120dB : 000  Best level : -136 dB
      Pass duration : 000s   NOPC : 3
      Calcul freq : 401 677452.7 Hz   Altitude :    0 m
             209          100          203           53
             110          102          123
 112696 Date : 18.04.12 13:02:57  LC : 2  IQ : 58
      Lat1 : 34.149N  Lon1 : 119.207W  Lat2 : 34.149N  Lon2 : 119.207W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 270s   NOPC : 3
      Calcul freq : 401 677458.0 Hz   Altitude :    0 m
             210          104          206           55
             111          106          105
 112699 Date : 17.04.12 00:23:40  LC : 2  IQ : 58
      Lat1 : 67.546S  Lon1 :  68.000W  Lat2 : 67.546S  Lon2 :  68.000W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 506s   NOPC : 3
      Calcul freq : 401 677666.0 Hz   Altitude :    0 m
             151           86          205           65
             239          176           64
 112699 Date : 17.04.12 00:27:31  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 008  Nb mes>-120dB :      Best level :      dB
      Pass duration : 405s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
             151           90          205           65
              87           77          129
 112699 Date : 17.04.12 00:28:05  LC : 2  IQ : 50
      Lat1 : 67.548S  Lon1 :  68.037W  Lat2 : 67.548S  Lon2 :  68.037W
      Nb mes : 004  Nb mes>-120dB : 000  Best level : -138 dB
      Pass duration : 502s   NOPC : 3
      Calcul freq : 401 677661.6 Hz   Altitude :    0 m
             151           89          205           66
              85           77          129
 112699 Date : 17.04.12 00:39:02  LC : 2  IQ : 40
      Lat1 : 67.552S  Lon1 :  68.026W  Lat2 : 67.552S  Lon2 :  68.026W
      Nb mes : 012  Nb mes>-120dB : 000  Best level : -124 dB
      Pass duration : 623s   NOPC : 3
      Calcul freq : 401 677664.2 Hz   Altitude :    0 m
             151           87          204           65
              77           77          129
 112699 Date : 17.04.12 00:55:56  LC : 3  IQ : 50
      Lat1 : 67.548S  Lon1 :  68.040W  Lat2 : 67.548S  Lon2 :  68.040W
      Nb mes : 014  Nb mes>-120dB : 000  Best level : -120 dB
      Pass duration : 628s   NOPC : 3
      Calcul freq : 401 677662.5 Hz   Altitude :    0 m
             151           87          204           65
              79           77          129
 112699 Date : 17.04.12 01:06:09  LC : 2  IQ : 50
      Lat1 : 67.556S  Lon1 :  68.020W  Lat2 : 67.556S  Lon2 :  68.020W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -127 dB
      Pass duration : 682s   NOPC : 3
      Calcul freq : 401 677664.1 Hz   Altitude :    0 m
             151           90          203           65
              87           77          129
 112699 Date : 17.04.12 02:01:01  LC : 2  IQ : 58
      Lat1 : 67.589S  Lon1 :  68.071W  Lat2 : 67.589S  Lon2 :  68.071W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 541s   NOPC : 3
      Calcul freq : 401 677663.1 Hz   Altitude :    0 m
             151           90          203           63
              83           77          129
 112699 Date : 17.04.12 02:10:10  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 008  Nb mes>-120dB :      Best level :      dB
      Pass duration : 563s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
             151           86          203           67
              77           77          129
 112699 Date : 17.04.12 02:11:44  LC : 2  IQ : 58
      Lat1 : 67.595S  Lon1 :  68.083W  Lat2 : 67.595S  Lon2 :  68.083W
      Nb mes : 008  Nb mes>-120dB : 000  Best level : -129 dB
      Pass duration : 404s   NOPC : 3
      Calcul freq : 401 677663.8 Hz   Altitude :    0 m
             151           89          203           66
              87           77          129
 112699 Date : 17.04.12 02:20:17  LC : 2  IQ : 50
      Lat1 : 67.603S  Lon1 :  68.095W  Lat2 : 67.603S  Lon2 :  68.095W
      Nb mes : 007  Nb mes>-120dB : 000  Best level : -128 dB
      Pass duration : 285s   NOPC : 3
      Calcul freq : 401 677662.7 Hz   Altitude :    0 m
             151           93          203           63
              83           73           93
 112699 Date : 17.04.12 02:34:27  LC : 2  IQ : 50
      Lat1 : 67.615S  Lon1 :  68.097W  Lat2 : 67.615S  Lon2 :  68.097W
      Nb mes : 011  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 488s   NOPC : 3
      Calcul freq : 401 677662.6 Hz   Altitude :    0 m
             151           87          202           65
              76           77          129
 112699 Date : 17.04.12 02:46:40  LC : 3  IQ : 50
      Lat1 : 67.629S  Lon1 :  68.121W  Lat2 : 67.629S  Lon2 :  68.121W
      Nb mes : 009  Nb mes>-120dB : 000  Best level : -121 dB
      Pass duration : 521s   NOPC : 3
      Calcul freq : 401 677663.1 Hz   Altitude :    0 m
             151           90          202           64
              88           77          129
 112699 Date : 17.04.12 03:41:40  LC : 1  IQ : 48
      Lat1 : 67.664S  Lon1 :  68.235W  Lat2 : 67.664S  Lon2 :  68.235W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -122 dB
      Pass duration : 549s   NOPC : 3
      Calcul freq : 401 677661.5 Hz   Altitude :    0 m
             152           85          202           65
              78           77          132
 112699 Date : 17.04.12 03:48:36  LC : Z  IQ : 00
      Lat1 : ???????  Lon1 : ????????  Lat2 : ???????  Lon2 : ????????
      Nb mes : 010  Nb mes>-120dB :      Best level :      dB
      Pass duration : 473s   NOPC : ?
      Calcul freq : 401 650000.0 Hz   Altitude :    0 m
             152           89          202           65
              85           77          132
 112699 Date : 17.04.12 03:50:55  LC : 3  IQ : 50
      Lat1 : 67.670S  Lon1 :  68.242W  Lat2 : 67.670S  Lon2 :  68.242W
      Nb mes : 009  Nb mes>-120dB : 000  Best level : -126 dB
      Pass duration : 384s   NOPC : 3
      Calcul freq : 401 677662.3 Hz   Altitude :    0 m
             152           87          202           66
              82           77          133
 112699 Date : 17.04.12 03:55:17  LC : 2  IQ : 58
      Lat1 : 67.668S  Lon1 :  68.255W  Lat2 : 67.668S  Lon2 :  68.255W
      Nb mes : 006  Nb mes>-120dB : 000  Best level : -134 dB
      Pass duration : 374s   NOPC : 3
      Calcul freq : 401 677662.3 Hz   Altitude :    0 m
             152           78          202           69
              42           77          132
