13440 112130  36 27 N
      2012-09-06 03:23:28  1         89           30           D6           84
                                     00           00           01           C7
                                     D4           02           FF           06
                                     2F           F5           E7
      2012-09-11 21:23:11  1         20           5C           7A           01
                                     00           84           00           00
                                     00           00           40           00
                                     00           00           01           80
                                     94           02           FF           06
                                     EB           36           0C
13440 122021   7 23 L B 2012-09-11 21:48:10 -39.662  176.881  0.000 401644203
      2012-09-11 21:48:10  1         20           C0           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           F2
                                     E4           02           FF           06
                                     15           7A           64
13440 122021  17 31 A B 2012-09-11 22:58:09 -39.667  176.895  0.000 401644205
      2012-09-11 22:57:40  1         00           76           01           30
                                     C3           04           DB           83
                                     0B           10           76           A8
                                     AF           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           B2
      2012-09-11 22:58:40  1         00           77           01           30
                                     C3           04           DB           83
                                     0B           10           76           F9
                                     6A           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           E4
13440 122021  50 31 P 1 2012-09-12 01:18:38 -39.653  176.870  0.000 401644206
      2012-09-12 01:08:38  1         00           F9           01           30
                                     C3           04           DB           83
                                     0B           10           76           9F
                                     77           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           A7
      2012-09-12 01:10:08  1         23           E8           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           5E
                                     40           02           FF           06
                                     38           EF           26
      2012-09-12 01:10:38  1         00           FB           01           30
                                     C3           04           DB           83
                                     0B           10           76           3E
                                     BD           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           0D
      2012-09-12 01:11:08  1         23           EC           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           49
                                     50           02           FF           06
                                     C9           DF           EA
      2012-09-12 01:13:38  1         00           FE           01           30
                                     C3           04           DB           83
                                     0B           10           76           2E
                                     AD           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           84
      2012-09-12 01:14:08  1         23           F8           7A
      2012-09-12 01:17:08  1         24           04           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           0F           FF
                                     80           3F           F8           00
                                     07           FF           87
      2012-09-12 01:20:08  1         24           10           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           A6
                                     A8           02           FF           06
                                     1C           2C           FB
13440 122021  21 31 N A 2012-09-12 02:14:37 -39.659  176.876  0.000 401644210
      2012-09-12 02:12:38  1         01           39           01           30
                                     CC           38           50           F0
                                     F1           F0           F0           7C
                                     00           F8           25           07
                                     4D           BF           36           59
                                     85           9E           E4           BE
                                     B3           E9           C9           EB
                                     83           4A           AC
      2012-09-12 02:13:08  1         24           E4           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           72
                                     78           02           FF           06
                                     9E           09           A5
      2012-09-12 02:18:08  1         24           F8           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           05
                                     08           02           FF           06
                                     49           9B           B0
13440 122021   7 23 P B 2012-09-12 03:00:07 -39.660  176.877  0.000 401644211
      2012-09-12 03:00:07  1         25           A0           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           67
                                     68           02           FF           06
                                     47           27           62
13440 122021  15 23 N B 2012-09-12 04:01:36 -39.654  176.890  0.000 401644198
      2012-09-12 03:53:07  1         26           74           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           38
                                     3C           02           FF           06
                                     0A           F6           CD
      2012-09-12 04:01:37  1         01           A6           01           30
                                     E3           04           DB           83
                                     0B           10           76           A8
                                     FA           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           30
13440 122021  25 31 K A 2012-09-12 04:18:36 -39.662  176.882  0.000 401644201
      2012-09-12 04:16:36  1         01           B5           01           30
                                     C3           04           DB           83
                                     0B           10           76           59
                                     60           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           5C
      2012-09-12 04:18:36  1         01           B7           01           30
                                     C3           04           DB           83
                                     0B           10           76           F8
                                     AA           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           3C
      2012-09-12 04:20:36  1         01           B9           01           30
                                     C3           04           FB           83
                                     0B           10           76           99
                                     5F           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           01
13440 122021  15 31 N B 2012-09-12 05:39:50 -39.664  176.896  0.000 401644197
      2012-09-12 05:39:36  1         06           08           01           30
                                     CB           04           DB           83
                                     0B           10           76           C0
                                     C9           0C           2C           49
                                     B8           30           90           D6
                                     E0           C4           04           9C
                                     02           1E           22           6E
                                     CC           48           57
      2012-09-12 05:40:06  1         28           20           7A           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           00           56
                                     7C           02           FF           06
                                     43           E5           52
13440 122022  63 23 N
      2012-09-11 02:25:25  1         21           04           70           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           82
                                     DC           02           D8           C7
                                     1C           71           C7
      2012-09-11 02:25:55  1         00           42           01           30
                                     C2           43           1B           43
                                     09           0D           6E           62
                                     B9           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           9E
                                     C2           1B           1E           6E
                                     C4           50           91
      2012-09-11 02:26:25  1         21           08           70           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           B2
                                     EC           02           DF           07
                                     0D           01           65
      2012-09-11 02:26:55  1         00           43           01           30
                                     C7           43           1B           43
                                     09           0D           6E           33
                                     7C           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           9E
                                     C2           1B           1E           6E
                                     C4           50           77
      2012-09-11 02:28:25  1         21           10           70           01
                                     00           81           00           00
                                     00           00           40           00
                                     04           00           03           D2
                                     8C           02           DF           07
                                     2B           A3           BF
      2012-09-11 02:28:55  1         00           45           01           30
                                     C2           43           1B           43
                                     09           0D           6E           D3
                                     63           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           9E
                                     C2           1B           1E           6E
                                     C4           50           9D
      2012-09-11 02:29:25  1         21           14           70           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           C5
                                     9C           02           DF           07
                                     DA           93           79
      2012-09-11 02:29:55  1         00           46           01           30
                                     C2           43           1B           43
                                     09           0D           6E           23
                                     6C           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           9E
                                     C2           1B           1E           6E
                                     C4           50           3E
      2012-09-11 02:31:25  1         21           1C           70           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           E2
                                     BC           42           DF           07
                                     38           F2           3D
13440 122022  29 23 P 1 2012-09-11 03:04:09 -39.660  176.882  0.000 401644180
      2012-09-11 03:02:24  1         21           98           70           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           F0
                                     AC           02           DF           07
                                     E0           1C           0A
      2012-09-11 03:02:54  1         00           67           01           30
                                     C2           43           1B           43
                                     09           0D           6E           73
                                     C3           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           9E
                                     C2           1B           1E           6E
                                     C4           50           CA
      2012-09-11 03:03:54  1         00           68           01           30
                                     C2           43           1B           43
                                     09           0D           6E           43
                                     F3           0C           20           2D
                                     B8           30           80           B6
                                     E0           C2           02           9E
                                     C2           1B           1E           6E
                                     C4           50           BF
      2012-09-11 03:04:24  1         21           A0           70           01
                                     00           80           00           00
                                     00           08           40           C0
                                     92           D8           5A           5B
                                     4B           56           D2           C7
                                     DE           3C           30
13440 122024  43 23 A
      2012-09-11 22:58:08  1         21           D8           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           76
                                     0C           02           FF           06
                                     A4           7B           C5
      2012-09-11 22:58:38  1         00           76           01           30
                                     C3           85           1B           43
                                     0C           10           76           3B
                                     6E           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           92
      2012-09-11 22:59:08  1         21           DC           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           61
                                     1C           02           FF           06
                                     55           4B           DD
      2012-09-11 22:59:38  1         00           77           01           30
                                     C3           85           1B           43
                                     0C           10           76           6A
                                     AB           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           56
      2012-09-11 23:00:08  1         21           E0           58           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           91
                                     EC           02           FF           06
                                     09           1E           37
      2012-09-11 23:00:38  1         00           78           01           30
                                     C3           85           1B           43
                                     0C           10           76           5A
                                     9B           0C           B0           4D
                                     B8           30           90           D6
                                     E0           C3           84           1B
                                     C2           15           18           6F
                                     9C           AC           E0
13440 122024  17 31 N B 2012-09-12 02:16:05 -39.634  176.874  0.000 401644012
      2012-09-12 02:13:35  1         01           39           41           B0
                                     C3           D5           AD           78
                                     D7           E1           6C           D4
                                     A8           42           00           97
                                     2F           2B           52           95
                                     A1           C1           6D           CC
                                     42           B6           1A           A6
                                     7A           86           D6
      2012-09-12 02:18:35  1         01           3A           01           2B
                                     69           2A           49           4B
                                     4B           54           76           B4
                                     A6           A3           87           66
                                     8D           AE           2D           2D
                                     49           8B           08           1A
                                     88           4E           4F           F9
                                     BD           D6           B9
13440 122024   9 31 K B 2012-09-12 04:14:33 -39.641  176.868  0.000 401644008
      2012-09-12 04:14:34  1         01           B2           01           30
                                     C3           85           1B           43
                                     0C           10           75           F0
                                     AD           A9           89           6F
                                     AD           B4           B7           94
                                     D0           6A           3D           21
                                     DA           DF           87           E9
                                     A7           D7           57
13440 122025  21 23 N
      2012-09-11 02:25:21  1         21           04           46           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           A2
                                     04           02           EF           06
                                     24           16           82
      2012-09-11 02:26:51  1         00           42           01           30
                                     C2           43           1B           43
                                     0A           0D           6D           D2
                                     B8           0C           24           31
                                     B8           30           90           B6
                                     E0           C2           02           DE
                                     C2           10           12           6E
                                     9A           50           94
      2012-09-11 02:27:21  1         21           0C           46           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           02           85
                                     24           02           EF           06
                                     C6           77           01
13440 122026   9 31 A B 2012-09-11 21:23:40 -39.661  176.895  0.000 401644010
      2012-09-11 21:23:40  1         00           17           01           30
                                     C3           45           1B           83
                                     0C           10           76           44
                                     55           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           CC           9A
                                     C2           0E           11           6E
                                     24           25           25
13440 122026  79 31 L 0 2012-09-11 21:48:31 -39.661  176.895  0.000 401644009
      2012-09-11 21:45:40  1         00           2D           01           30
                                     C3           45           1B           83
                                     0C           10           F6           64
                                     CA           0C           30           4D
                                     A8           30           90           D6
                                     E8           C3           C4           9B
                                     C2           0C           11           6E
                                     25           25           71
      2012-09-11 21:46:10  1         20           B8           3D           01
                                     00           80           00           00
                                     00           20           45           55
                                     55           55           55           55
                                     55           55           57           06
                                     01           91           FD
      2012-09-11 21:46:40  1         00           2E           01           34
                                     C3           45           1B           83
                                     0C           1A           AA           95
                                     55           44           AA           AA
                                     AB           53           AB           7A
                                     C1           89           FA           F5
                                     AA           81           AB           BA
                                     FB           5C           E0
      2012-09-11 21:47:10  1         20           BC           3D           01
                                     00           80           00           00
                                     00           2A           AA           A0
                                     15           55           55           55
                                     55           A9           54           85
                                     01           81           FA
      2012-09-11 21:47:40  1         00           2F           01           30
                                     C3           45           1B           83
                                     0C           11           76           C5
                                     55           45           D5           D3
                                     74           3E           D3           5A
                                     F8           33           EB           37
                                     0E           63           BB           81
                                     65           B0           1F
      2012-09-11 21:48:40  1         00           30           01           30
                                     C3           45           1B           83
                                     0C           0A           AA           A2
                                     A5           55           55           55
                                     55           55           56           86
                                     22           74           FD           7D
                                     E8           9B           D4           62
                                     E5           D7           AF
      2012-09-11 21:49:10  1         20           C4           3D           01
                                     00           80           00           00
                                     00           05           54           02
                                     AA           A8           00           55
                                     7C           0A           E3           04
                                     48           2A           25
      2012-09-11 21:49:40  1         00           31           01           30
                                     C3           45           1B           83
                                     0C           10           72           A5
                                     60           0C           30           4D
                                     B8           30           90           D6
                                     C1           83           C4           9B
                                     C2           0E           11           6E
                                     24           25           8E
      2012-09-11 21:50:10  1         20           C8           3D           01
                                     00           80           00           00
                                     00           00           50           00
                                     08           00           00           13
                                     D8           02           E3           06
                                     4B           7A           84
      2012-09-11 21:51:10  1         20           CC           3D           01
                                     00           80           00           00
                                     00           15           55           2E
                                     EB           F5           4A           B5
                                     16           D7           B8           5C
                                     CA           7E           86
      2012-09-11 21:51:40  1         00           33           01           30
                                     C3           45           1B           83
                                     0C           10           76           04
                                     AA           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           59
13440 122026  63 23 A 0 2012-09-11 22:59:24 -39.643  176.875  0.000 401644016
      2012-09-11 22:59:09  1         21           DC           3D           01
                                     00           80           00           00
                                     00           00           40           05
                                     55           55           55           55
                                     54           23           70           83
                                     29           AE           05
      2012-09-11 22:59:39  1         00           77           01           30
                                     C3           45           1B           83
                                     0C           15           55           5C
                                     55           D5           55           D5
                                     54           15           54           F9
                                     50           41           F2           7D
                                     E1           2F           08           27
                                     C3           10           F1
      2012-09-11 23:00:09  1         21           EF           87           01
                                     1F           9F           87           88
                                     F0           75           70           17
                                     5C           44           77           80
                                     FB           8F           08           0C
                                     45           A7           13
      2012-09-11 23:00:39  1         00           78           01           30
                                     C3           45           1B           83
                                     0C           10           76           77
                                     9B           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           93
                                     C2           5E           11           4E
                                     24           27           71
      2012-09-11 23:01:09  1         21           E4           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           B0
                                     68           02           E3           06
                                     FE           3D           0D
      2012-09-11 23:01:39  1         00           79           01           30
                                     C3           45           1B           83
                                     0C           10           76           26
                                     5E           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           71
      2012-09-11 23:02:39  1         00           7A           01           30
                                     43           45           1B           83
                                     0C           10           56           56
                                     48           95           5F           B2
                                     A8           30           90           D6
                                     E2           C3           44           9B
                                     C2           0E           11           6E
                                     24           25           1D
      2012-09-11 23:03:09  1         21           EC           3D           01
                                     00           80           00           00
                                     00           10           40           00
                                     00           00           83           97
                                     48           03           E4           0D
                                     23           A3           8C
      2012-09-11 23:04:09  1         21           F0           3D           01
                                     00           80           00           40
                                     00           00           40           00
                                     80           00           03           E0
                                     38           02           E3           06
                                     CB           CE           FF
13440 122026 109 31 P 2 2012-09-12 01:16:54 -39.664  176.894  0.000 401644005
      2012-09-12 01:09:38  1         00           F9           01           30
                                     C3           45           1B           83
                                     0C           51           76           21
                                     55           55           C7           D9
                                     57           E7           D2           15
                                     8C           60           E0           52
                                     1E           C7           01           28
                                     ED           02           74
      2012-09-12 01:10:08  1         23           E8           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           89
                                     5C           0A           A6           28
                                     0C           4F           D7
      2012-09-12 01:10:38  1         00           FA           01           30
                                     C3           45           1B           83
                                     0A           AA           AA           AA
                                     AA           AA           AA           AA
                                     AA           A9           54           0A
                                     AE           64           05           05
                                     25           A8           AB           36
                                     C2           40           C6
      2012-09-12 01:11:08  1         23           EC           3D           01
                                     00           80           00           00
                                     00           0A           AA           AA
                                     AA           AA           AA           B8
                                     A9           15           70           A0
                                     28           CF           16
      2012-09-12 01:11:38  1         00           FB           01           30
                                     C3           45           1B           83
                                     0C           10           76           80
                                     7C           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           25           ED
      2012-09-12 01:12:08  1         23           F0           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           55
                                     55           7D           1C           F8
                                     0E           2C           20
      2012-09-12 01:13:08  1         23           F4           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           01           FF
                                     2C           02           E3           06
                                     43           1C           EF
      2012-09-12 01:13:38  1         00           FD           01           30
                                     C3           45           1B           83
                                     0C           11           55           57
                                     54           75           54           4A
                                     87           D5           56           6D
                                     C1           38           41           5B
                                     A2           E3           C9           DC
                                     27           B5           15
      2012-09-12 01:14:38  1         00           FE           01           30
                                     C3           45           1B           81
                                     0C           11           56           8A
                                     AA           AA           AB           AA
                                     8A           AA           AB           CB
                                     63           B7           C6           74
                                     4E           C8           98           32
                                     6D           D9           B3
      2012-09-12 01:15:08  1         23           FC           3D           01
                                     00           80           00           00
                                     01           55           55           55
                                     55           55           55           55
                                     FE           AA           D4           02
                                     FE           DB           A4
      2012-09-12 01:16:08  1         24           00           3D           01
                                     00           80           00           00
                                     00           00           40           00
                                     00           00           03           37
                                     F4           02           E3           06
                                     77           63           AF
      2012-09-12 01:16:38  1         01           00           01           30
                                     C3           45           1B           83
                                     0C           10           76           F0
                                     A6           0C           30           4D
                                     B8           30           90           D6
                                     E0           C3           C4           9B
                                     C2           0E           11           6E
                                     24           23           89
      2012-09-12 01:17:38  1         01           01           01           30
                                     C3           45           1B           83
